merchant_id,¸´¹º´ÎÊý
2072,2
4073,2
1145,2
1408,2
73,2
3480,2
1089,2
3225,2
1097,2
2281,2
2105,2
1457,2
1464,2
2184,2
48,2
2160,2
1377,2
3160,2
2497,2
256,2
3168,2
977,2
1017,2
3856,2
2641,2
4482,2
4666,2
4475,2
2443,2
4120,2
42,2
2091,2
4523,2
433,2
441,2
4472,2
1712,2
4224,2
481,2
2552,2
4944,2
4787,2
2203,2
2393,2
170,2
2608,2
2307,2
569,2
904,2
226,2
2648,2
4755,2
4578,2
4747,2
2688,2
2,2
1640,2
4712,2
418,2
257,2
96,2
4842,2
841,2
4363,2
2320,2
2880,2
4882,2
1504,2
3929,2
1769,2
1825,2
2328,2
522,2
4419,2
514,2
3041,2
3865,2
490,2
2523,2
408,2
4560,2
2499,2
2441,2
2784,2
1608,2
4722,2
434,2
2467,2
1296,2
4098,2
2899,2
653,2
1141,2
989,2
2940,2
4911,2
4968,2
2780,2
645,2
3268,2
4735,2
2636,2
2620,2
557,2
2396,2
4335,2
3220,2
1221,2
2271,2
1725,2
198,2
166,2
2167,2
46,2
4052,2
1997,2
1693,2
3276,2
1573,2
3580,2
1453,2
3436,2
3356,2
1285,2
4319,2
2204,2
4191,2
548,2
2765,2
4750,2
4710,2
2637,2
4678,2
2613,2
4638,2
2060,2
492,2
436,2
4518,2
2453,2
332,2
308,2
2845,2
4894,2
3093,2
1092,2
1132,2
3181,2
3245,2
1212,2
1308,2
3477,2
1460,2
1484,2
3613,2
3685,2
3693,2
3765,2
3885,2
4316,2
4492,2
4294,2
4701,2
839,2
4917,2
4885,2
4877,2
4861,2
4797,2
535,2
935,2
2550,2
343,2
2286,2
2238,2
127,2
95,2
2910,2
1143,2
414,2
1639,2
4086,2
4062,2
1983,2
3982,2
1927,2
3870,2
3406,2
1183,2
3318,2
1263,2
1247,2
3286,2
3278,2
1223,2
2070,2
4087,2
2022,2
4876,2
4988,2
2919,2
2911,2
2895,2
822,2
4908,2
758,2
4047,2
2799,2
2695,2
4660,2
2559,2
502,2
4596,2
2991,2
958,2
1054,2
3207,2
1182,2
1254,2
1262,2
3351,2
3367,2
3383,2
3407,2
3655,2
1782,2
3831,2
3911,2
1966,2
4015,2
4382,2
2820,2
4617,2
1643,2
3562,2
2770,2
1547,2
4785,2
2194,2
3650,2
2218,2
2642,2
1683,2
2730,2
675,2
603,2
1210,2
1755,2
1443,2
2154,2
2994,2
3523,2
3018,2
995,2
1411,2
1506,2
51,2
3418,2
3563,2
3410,2
35,2
3619,2
3378,2
3723,2
3274,2
1178,2
1642,2
4110,2
2626,2
4649,2
2322,2
4361,2
2618,2
1827,2
259,2
132,2
4377,2
2221,2
2466,2
4337,2
1987,2
4601,2
2655,1
1678,1
2615,1
952,1
67,1
3599,1
4986,1
4473,1
4097,1
3519,1
3983,1
2945,1
2282,1
2002,1
4157,1
1650,1
4181,1
2126,1
542,1
2118,1
4165,1
4141,1
4177,1
824,1
1536,1
1714,1
3577,1
2619,1
570,1
1722,1
654,1
3399,1
2515,1
4369,1
3241,1
3199,1
1416,1
1094,1
1248,1
2298,1
4496,1
3095,1
3015,1
3007,1
179,1
4281,1
2943,1
4245,1
2178,1
3153,1
1096,1
3129,1
4417,1
4584,1
3327,1
3335,1
2170,1
4796,1
498,1
1016,1
1008,1
3433,1
1488,1
1496,1
1246,1
4493,1
2793,1
1186,1
3179,1
2257,1
3382,1
216,1
3374,1
2803,1
2289,1
3310,1
1255,1
264,1
3086,1
2321,1
3355,1
1378,1
1394,1
3475,1
3150,1
1095,1
4426,1
1079,1
3566,1
3574,1
2225,1
3630,1
8,1
882,1
4928,1
2007,1
2955,1
938,1
1066,1
1871,1
1839,1
3886,1
1122,1
1791,1
1695,1
3742,1
3726,1
3710,1
2209,1
3171,1
3670,1
4442,1
360,1
4277,1
648,1
4717,1
4658,1
4677,1
2590,1
3611,1
4581,1
2502,1
4549,1
2470,1
1552,1
1015,1
3667,1
2737,1
4413,1
4802,1
2683,1
720,1
4728,1
183,1
4826,1
671,1
2577,1
4618,1
2742,1
4458,1
3062,1
3054,1
967,1
722,1
927,1
2950,1
879,1
714,1
424,1
4957,1
1434,1
1450,1
2513,1
3531,1
2723,1
4829,1
695,1
4610,1
4636,1
1529,1
4488,1
2936,1
1740,1
3781,1
4112,1
1427,1
3490,1
1572,1
4835,1
4859,1
3549,1
1491,1
3554,1
4891,1
3445,1
1348,1
1324,1
3341,1
1276,1
4008,1
3642,1
1788,1
3933,1
1956,1
2220,1
553,1
4431,1
2356,1
4367,1
58,1
1339,1
221,1
189,1
4263,1
4085,1
2696,1
4247,1
2068,1
1379,1
2720,1
673,1
2052,1
4779,1
2904,1
2952,1
403,1
2976,1
3320,1
564,1
1281,1
1305,1
2597,1
1891,1
3784,1
460,1
2501,1
4050,1
4526,1
3448,1
2469,1
124,1
396,1
3520,1
2341,1
2237,1
252,1
2039,1
1811,1
2645,1
868,1
1707,1
1028,1
3029,1
972,1
985,1
3013,1
908,1
900,1
2901,1
1803,1
1073,1
1081,1
1763,1
4854,1
1841,1
676,1
3850,1
4726,1
4463,1
4527,1
505,1
4535,1
110,1
3993,1
2127,1
4697,1
4140,1
4400,1
1957,1
1821,1
2048,1
9,1
1685,1
1661,1
3668,1
3644,1
3588,1
4155,1
3524,1
2291,1
1421,1
1888,1
2175,1
3905,1
358,1
4513,1
4564,1
4540,1
438,1
3689,1
4524,1
398,1
374,1
2359,1
4228,1
4372,1
212,1
3825,1
3841,1
1800,1
4308,1
1832,1
2215,1
1405,1
3452,1
4873,1
621,1
4887,1
2836,1
337,1
4248,1
4240,1
3290,1
1243,1
4727,1
605,1
4403,1
2644,1
2155,1
1275,1
4168,1
2604,1
4639,1
4579,1
525,1
4903,1
2860,1
3428,1
2272,1
4905,1
4929,1
2275,1
1149,1
3074,1
4291,1
2248,1
209,1
3124,1
1195,1
1053,1
3044,1
1051,1
933,1
901,1
1075,1
4943,1
821,1
1843,1
